# Research Peptides UK — Production Robots Configuration
User-agent: *
Allow: /
Allow: /shop
Allow: /peptides
Allow: /research-chemicals
Allow: /product/
Allow: /about
Allow: /research
Allow: /quality
Allow: /faq
Allow: /contact
Allow: /shipping
Allow: /returns
Allow: /terms
Allow: /privacy
Allow: /cookies
Allow: /research-use

# Disallow indexing of administrative, private and transactional paths
Disallow: /admin
Disallow: /admin/*
Disallow: /account
Disallow: /account/*
Disallow: /cart
Disallow: /checkout
Disallow: /checkout/*
Disallow: /payment-verification/*
Disallow: /api/*

# Sitemap Location
Sitemap: https://researchpeptidess.uk/sitemap.xml
